Attendance_Pct,Weekly_Study_Hours,Mid_Term_Score,Internet_Access,Status
93,24,61,No,0
83,18,99,Yes,0
69,9,68,Yes,0
97,11,47,Yes,0
62,3,50,Yes,1
75,20,80,Yes,0
93,10,76,Yes,0
73,8,53,No,1
77,5,99,Yes,0
65,22,69,No,1
65,19,74,Yes,0
78,14,60,Yes,0
90,12,76,Yes,0
94,5,44,No,1
78,22,58,Yes,0
57,5,98,No,1
76,11,53,Yes,0
56,6,65,Yes,1
78,10,43,No,1
98,4,64,Yes,0
84,18,84,Yes,0
92,4,81,Yes,0
56,17,64,No,1
75,5,57,No,0
87,19,79,Yes,0
66,18,47,Yes,1
76,8,78,No,0
98,24,79,Yes,0
79,6,53,Yes,0
81,13,71,No,0
96,18,90,Yes,0
82,24,77,Yes,0
70,14,72,Yes,0
69,24,62,No,1
98,4,54,No,0
57,10,72,No,1
91,18,64,Yes,0
61,18,56,No,1
75,21,72,No,0
63,17,86,Yes,0
93,23,94,No,0
72,14,41,Yes,1
58,20,53,Yes,1
79,18,92,Yes,0
68,5,79,Yes,1
63,13,79,Yes,0
80,10,90,Yes,0
56,20,78,Yes,0
74,13,90,Yes,0
82,10,45,Yes,0
61,8,45,Yes,1
98,15,42,Yes,0
62,21,46,Yes,1
89,20,90,Yes,0
68,16,47,Yes,1
71,17,81,No,1
90,22,91,Yes,0
94,6,54,Yes,0
58,4,86,Yes,1
56,13,68,No,1
60,21,72,Yes,0
96,22,91,No,0
58,5,69,Yes,1
83,22,78,No,0
72,24,66,Yes,0
80,17,75,No,0
98,8,68,Yes,0
88,14,77,Yes,0
64,22,96,Yes,0
90,11,72,Yes,0
68,8,76,Yes,0
85,15,66,No,0
69,6,94,No,1
62,4,72,Yes,1
68,24,43,Yes,1
77,12,61,Yes,0
94,12,41,Yes,0
75,19,49,Yes,0
70,16,44,Yes,1
99,13,98,Yes,0
72,10,49,Yes,1
78,11,72,Yes,0
80,13,93,Yes,0
79,18,77,Yes,0
99,7,52,Yes,0
95,8,70,No,0
83,15,86,Yes,0
69,14,75,Yes,0
99,9,84,Yes,0
55,11,63,Yes,0
79,10,91,No,0
61,19,95,Yes,0
63,3,54,Yes,1
78,6,68,Yes,0
55,6,47,No,1
98,7,44,No,1
62,20,68,Yes,0
78,9,86,Yes,0
65,17,43,Yes,1
71,14,51,No,1
62,2,84,Yes,1
89,23,41,No,1
89,21,66,Yes,0
87,18,70,Yes,0
59,8,90,Yes,0
96,14,90,Yes,0
93,5,75,Yes,0
95,5,75,Yes,0
82,7,65,Yes,0
61,20,82,Yes,0
63,13,66,Yes,0
62,23,44,Yes,1
66,8,59,No,1
88,11,50,No,0
87,20,49,No,1
77,8,79,No,0
78,4,77,Yes,0
91,14,45,Yes,0
89,14,47,Yes,0
98,19,62,Yes,0
94,21,86,Yes,0
76,9,65,No,0
81,10,85,Yes,0
89,8,82,Yes,0
55,2,51,Yes,1
89,4,65,Yes,0
91,14,52,Yes,0
68,18,79,Yes,0
57,2,57,No,1
55,7,64,Yes,0
59,22,72,Yes,0
80,7,86,No,0
68,13,79,No,1
93,14,99,No,0
81,14,82,No,0
63,16,51,Yes,1
69,22,83,Yes,0
69,17,75,Yes,0
80,23,87,Yes,0
96,22,43,Yes,0
67,12,44,Yes,1
86,6,95,Yes,0
93,5,76,Yes,0
86,4,47,Yes,1
58,20,81,Yes,0
